ID VANNE;Repère;AFFECTATION;MACHINE;NUM ACTIONNNEUR;ATELIER;NUM CORPS;NUM POSITIONNEUR;FOURNISSEUR  VANNE;DATE ACHAT;VUE EN;FREQ. REVISION;ORGANE  REGLANT;typeVannes;A VOIR EN;N° COMMANDE
1;LOCALE;"     ""Vannes bassins"" circulation";Bassins;1;1;1;;10;2003;2003;100;PAPILLON;TOR;2103;030034 AR
2;LOCALE;"""Vannes bassins"" prise d'échantillon";Bassins;2;1;2;;10;2003;2003;100;PAPILLON;TOR;2103;030034 AR
3;LOCALE;"     ""Vannes bassins"" circulation";Bassins;3;1;3;;10;2003;2003;100;PAPILLON;TOR;2103;030034 AR
4;LOCALE;Appoint d'eau ;Pompes à boues;4;1;4;;2;2001;2001;100;PAPILLON;TOR;2101;
5;EV01260673;Chasse décanteur;Decanteur;5;1;5;;24;2022;;100;Pelle;TOR;2122;2243AR
6;FCV20;Debit eau decantee;Lavoir;6;1;6;6;25;2020;2020;10;PAPILLON;REG;2030;2006AR
7;FV 01 01 AW610;Débit transport herbes;Cour;7;1;7;7;10;;2012;100;PAPILLON;REG;2112;
8;FV 01 01 AW526;Niveau bac à herbes;Bac à herbes lavoir;8;1;8;8;2;;2010;100;PAPILLON;REG;2110;
9;LOCALE;Niveau bac eau mitrailleuses;Point de nuit;9;1;9;9;2;;2018;100;PAPILLON;REG;2118;
10;2 FV 01 01 AW536;Niveau tremie eau (vanne eau château d'eau);Trémie eau lavoir;10;1;10;10;2;;2003;100;PAPILLON;REG;2103;
11;LV01010626;pompes a eaux terreuses;Pompes à eaux terreuses;11;1;11;11;24;13/04/2022;;100;Pelle;REG;44764;2217AR
12;;Rechange pompes a eaux terreuse;Pompe a eaux terreuses;12;1;12;;24;2022;;100;Pelle;REG;2122;2243AR
13;;Vanne accelerateur manuel point fixe 1;Accelerateurs point fixe;13;1;13;;2;2019;2019;100;PAPILLON;TOR;2119;1912AR
14;;Vanne accelerateur manuel point fixe 2;Accelerateurs point fixe;14;1;14;;2;2019;2019;100;PAPILLON;TOR;2119;1912AR
15;;Vanne accelerateur manuel point fixe 3;Accelerateurs point fixe;15;1;15;;2;2019;2019;100;PAPILLON;TOR;2119;1912AR
16;EV01010555;Vanne alimentation point de jour;Point de nuit;16;1;16;;25;2022;;10;PAPILLON;TOR;2032;2206AR
17;EV01010554;Vanne alimentation point de nuit;Point de nuit;17;1;17;;25;2022;;10;PAPILLON;TOR;2032;2206AR
18;TV 01 22 0598;Air de refroidissement;Sécheur à sucre;18;2;18;18;18;2013;2013;100;OPERCULE;REG;2113;13003 DT
19;TV 01 22 0592;Air de séchage eau chaude;Sécheur à sucre;19;2;19;19;18;2013;2013;100;OPERCULE;REG;2113;13003 DT
20;TV 02 22 0594;Air de séchage vapeur;Sécheur à sucre;20;2;20;20;18;2013;2013;100;OPERCULE;REG;2113;13003 DT
21;;Alimentation masse cuite 2ème jet BMA K 3300 n°1;Turbines de 2ème jet;21;2;21;21;3;2012;2020;5;PAPILLON;REG;2025;
22;FV 11 22 0702;Alimentation masse cuite 2ème jet BMA K 3300 n°2;Turbines de 2ème jet;22;2;22;22;3;2012;2020;5;PAPILLON;REG;2025;
23;LV11220712;Alimentation masse cuite turbine affinage K3300 N°1;Turbines affinage;23;2;23;23;3;2015;2020;5;PAPILLON;REG;2025;15237DT
24;LV11220714;Alimentation masse cuite turbine affinage K3300 N°2;Turbines affinage;24;2;24;24;3;2015;2020;5;PAPILLON;REG;2025;15237DT
25;;Alimentation masse cuite turbine de 3ème jet K3300;Turbines de 3ème jet;25;2;25;;;;2016;100;PELLE;REG;2116;
26;;Alimentation rapide BMA K3300 n°2;Turbines de 2ème jet;26;2;26;;2;2012;2016;10;PAPILLON;TOR;2026;1233AR
27;EV 07 22 004.2;Alimentation rapide cuite de 1er jet n°3;Cuites de 1er jet;27;2;27;;10;2012;2012;100;PAPILLON;TOR;2112;1262AR
28;EV 07 22 008.2;Alimentation rapide cuite de 1er jet n°4;Cuites de 1er jet;28;2;28;;10;2012;2012;100;PAPILLON;TOR;2112;1262AR
29;EV 07 22 010.2;Alimentation rapide cuite de 1er jet n°5;Cuites de 1er jet;29;2;29;;10;2012;2012;100;PAPILLON;TOR;2112;1262AR
30;EV 07 22 012.3;Alimentation rapide cuite de 1er jet n°6;Cuites de 1er jet;30;2;30;;10;2012;2017;100;PAPILLON;TOR;2117;1262AR
31;EV 07 22 020.2;Alimentation rapide cuite de 2ème jet n°1;Cuites de 2ème jet;31;2;31;;10;2017;2018;100;PAPILLON;TOR;2118;1756AR
32;EV 07 22 022.2;Alimentation rapide cuite de 2ème jet n°2;Cuites de 2ème jet;32;2;32;;10;2017;2018;100;PAPILLON;TOR;2118;1756AR
33;EV 07 03 0169;Alimentation rapide cuite de 2ème jet n°3;cuites de 2ème jet;33;2;33;;2;2003;2014;100;PAPILLON;TOR;2114;030030 AR
34;EV 07 22 026.2;Alimentation rapide cuite de 3ème jet n°1;Cuites de 3ème jet;34;2;34;;10;2017;2018;100;PAPILLON;TOR;2118;1756AR
35;EV 07 22 028.2;Alimentation rapide cuite de 3ème jet n°2;Cuites de 3ème jet;35;2;35;;10;2017;2018;100;PAPILLON;TOR;2118;1756AR
36;EV11 03 0705;Alimentation rapide turbine affinage n°1;Turbines affinage;36;2;36;;2;2012;2016;100;PAPILLON;TOR;2116;1233AR
37;EV11 03 0714;Alimentation rapide turbine affinage n°2;Turbines affinage;37;2;37;;2;2009;2016;100;PAPILLON;TOR;2116;0910AR
38;;Alimentation rapide turbine de 2ème jet n°1;Turbines de 2ème jet;38;2;38;;2;2009;2016;10;PAPILLON;TOR;2026;0910AR
39;;Alimentation rapide turbine de 2ème jet n°2;Turbines de 2ème jet;39;2;39;;2;2009;2016;10;PAPILLON;TOR;2026;0910AR
40;;Alimentation rapide turbine de 3ème jet n°1;Turbines de 3ème jet;40;2;40;;2;2009;2019;10;PAPILLON;TOR;2029;0910AR
41;;Alimentation rapide turbine de 3ème jet n°2;Turbines de 3ème jet;41;2;41;;2;2012;2019;10;PAPILLON;TOR;2029;1233AR
42;EV 07 03 0188;alimentation très rapide cuite 1er jet n°2;cuites de 1er jet;42;2;42;;10;1997;2004;100;PAPILLON;TOR;2104;970098 AR
43;EV 07 03 0204;alimentation très rapide cuite 1er jet n°3;cuites de 1er jet;43;2;43;;10;1997;2004;99;PAPILLON;TOR;2103;970098 AR
44;EV1122011,7;BY PASS MC1 POMPE 2 EVBYPASS2;Cuites de 1er jet;44;2;44;;25;2022;2023;15;;TOR;2038;2248AR
45;EV 11 22 011,6;BY PASS MC1 POMPE 3 EVBYPASS1;Cuites de 1er jet;45;2;45;;2;2012;;12;PAPILLON;TOR;2024;1256AR
46;EV1122011;BY PASS MC1 POMPE 3 EVBYPASS3;Cuites de 1er jet;46;2;46;;25;2022;2023;15;;TOR;2038;2248AR
47;EV 11 03 0728;By-pass pompe affinage n°1;Turbines affinage;47;2;47;;10;;2016;100;PAPILLON;REG;2116;
